item_ID,shipment_ID,shipment_date,item_name,quantity,price,total_price
0,476835,2023-02-28,Breaded Chicken,20,20,400
48,476834,2023-02-28,Dasani,18,10,180
21,476833,2023-02-28,Sweet Chili Sauce,17,10,170
4,476832,2023-02-28,Onions,15,15,225
5,476831,2023-02-28,Bell Peppers,15,15,225
17,476830,2023-02-28,Mushrooms,20,15,300
15,476829,2023-02-28,Honey Sauce,19,10,190
50,476828,2023-02-28,Napkins,16,10,160
39,476827,2023-02-28,Barq's Root Beer,19,10,190
55,476826,2023-02-28,Lids,16,10,160
14,476825,2023-02-14,Szechwan Sauce,19,10,190
37,476824,2023-02-14,Coca Cola,16,10,160
55,476823,2023-02-14,Lids,17,10,170
3,476822,2023-02-14,Broccoli,19,15,285
29,476821,2023-02-14,Peas,20,15,300
1,476820,2023-02-14,Orange Chicken Sauce,19,10,190
39,476819,2023-02-14,Barq's Root Beer,15,10,150
56,476818,2023-02-14,Straws,16,10,160
45,476817,2023-02-14,Fuze Raspberry Iced Tea,20,10,200
56,476816,2023-02-14,Straws,20,10,200
35,476815,2023-01-31,Cream Cheese Rangoon,19,10,190
2,476814,2023-01-31,Angus Steak,17,20,340
49,476813,2023-01-31,Minute Maid Apple Juice,16,10,160
12,476812,2023-01-31,Chili Peppers,16,15,240
10,476811,2023-01-31,Beef,15,20,300
44,476810,2023-01-31,Coca Cola Cherry,18,10,180
34,476809,2023-01-31,Veggie Spring Roll,15,10,150
2,476808,2023-01-31,Angus Steak,18,20,360
2,476807,2023-01-31,Angus Steak,15,20,300
17,476806,2023-01-31,Mushrooms,15,15,225
2,476805,2023-01-17,Angus Steak,20,20,400
34,476804,2023-01-17,Veggie Spring Roll,15,10,150
15,476803,2023-01-17,Honey Sauce,15,10,150
49,476802,2023-01-17,Minute Maid Apple Juice,20,10,200
44,476801,2023-01-17,Coca Cola Cherry,17,10,170
35,476800,2023-01-17,Cream Cheese Rangoon,16,10,160
3,476799,2023-01-17,Broccoli,19,15,285
29,476798,2023-01-17,Peas,15,15,225
38,476797,2023-01-17,Diet Coke,17,10,170
1,476796,2023-01-17,Orange Chicken Sauce,15,10,150
6,476795,2023-01-03,Shrimp,18,20,360
4,476794,2023-01-03,Onions,17,15,255
46,476793,2023-01-03,Sweat Tea,18,10,180
31,476792,2023-01-03,Green Onions,16,15,240
43,476791,2023-01-03,Sprite,19,10,190
26,476790,2023-01-03,White Rice,20,10,200
15,476789,2023-01-03,Honey Sauce,19,10,190
19,476788,2023-01-03,Light Giner Soy Sauce,17,10,170
37,476787,2023-01-03,Coca Cola,17,10,170
39,476786,2023-01-03,Barq's Root Beer,18,10,180
43,476785,2022-12-20,Sprite,15,10,150
51,476784,2022-12-20,Utensils,15,10,150
8,476783,2022-12-20,Chicken,20,20,400
37,476782,2022-12-20,Coca Cola,16,10,160
56,476781,2022-12-20,Straws,16,10,160
25,476780,2022-12-20,Wheat Noodles,20,10,200
15,476779,2022-12-20,Honey Sauce,18,10,180
18,476778,2022-12-20,Zucchini,18,15,270
6,476777,2022-12-20,Shrimp,19,20,380
41,476776,2022-12-20,Minute Maid Lemonade,18,10,180
43,476775,2022-12-06,Sprite,15,10,150
48,476774,2022-12-06,Dasani,15,10,150
34,476773,2022-12-06,Veggie Spring Roll,15,10,150
10,476772,2022-12-06,Beef,18,20,360
51,476771,2022-12-06,Utensils,15,10,150
46,476770,2022-12-06,Sweat Tea,18,10,180
43,476769,2022-12-06,Sprite,15,10,150
22,476768,2022-12-06,Greens,17,15,255
37,476767,2022-12-06,Coca Cola,15,10,150
45,476766,2022-12-06,Fuze Raspberry Iced Tea,15,10,150
44,476765,2022-11-22,Coca Cola Cherry,15,10,150
1,476764,2022-11-22,Orange Chicken Sauce,17,10,170
49,476763,2022-11-22,Minute Maid Apple Juice,15,10,150
42,476762,2022-11-22,Powerade Mountain Berry Blast,15,10,150
56,476761,2022-11-22,Straws,20,10,200
26,476760,2022-11-22,White Rice,15,10,150
54,476759,2022-11-22,Bigger Plate,17,10,170
9,476758,2022-11-22,Teriyaki Sauce,16,10,160
3,476757,2022-11-22,Broccoli,19,15,285
30,476756,2022-11-22,Carrots,17,15,255
29,476755,2022-11-08,Peas,16,15,240
35,476754,2022-11-08,Cream Cheese Rangoon,15,10,150
41,476753,2022-11-08,Minute Maid Lemonade,16,10,160
10,476752,2022-11-08,Beef,19,20,380
43,476751,2022-11-08,Sprite,15,10,150
2,476750,2022-11-08,Angus Steak,19,20,380
47,476749,2022-11-08,Powerade Fruit Punch,20,10,200
11,476748,2022-11-08,Peanuts,19,20,380
7,476747,2022-11-08,Walnuts,15,10,150
46,476746,2022-11-08,Sweat Tea,18,10,180
35,476745,2022-10-25,Cream Cheese Rangoon,18,10,180
40,476744,2022-10-25,Fanta Orange,19,10,190
24,476743,2022-10-25,Cabbage,17,15,255
42,476742,2022-10-25,Powerade Mountain Berry Blast,18,10,180
37,476741,2022-10-25,Coca Cola,17,10,170
50,476740,2022-10-25,Napkins,15,10,150
38,476739,2022-10-25,Diet Coke,19,10,190
42,476738,2022-10-25,Powerade Mountain Berry Blast,18,10,180
36,476737,2022-10-25,Dr Pepper,18,10,180
6,476736,2022-10-25,Shrimp,16,20,320
36,476735,2022-10-11,Dr Pepper,16,10,160
46,476734,2022-10-11,Sweat Tea,19,10,190
22,476733,2022-10-11,Greens,16,15,240
29,476732,2022-10-11,Peas,17,15,255
44,476731,2022-10-11,Coca Cola Cherry,17,10,170
17,476730,2022-10-11,Mushrooms,15,15,225
47,476729,2022-10-11,Powerade Fruit Punch,19,10,190
21,476728,2022-10-11,Sweet Chili Sauce,20,10,200
